                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat May 17 17:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module PWM
                            650 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:157: received232=0;		//get data from 232 input
                            651 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:158: have232connected=0; //init assuming no 232					
                            652 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:162: P0M0 = 0;
                            653 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:163: P0M1 = 0;
   00DE E4                  654 	clr a
   00DF F5*13               655 	mov _time_out232,a
   00E1 F5*14               656 	mov (_time_out232 + 1),a
   00E3 F5*15               657 	mov _received232,a
   00E5 F5*16               658 	mov _have232connected,a
   00E7 F5*00               659 	mov _P0M0,a
   00E9 F5*01               660 	mov _P0M1,a
                            661 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:164: P1M0 = 0;
   00EB 75*02 00            662 	mov	_P1M0,#0x00
                            663 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:165: P1M1 = 0;
   00EE 75*03 00            664 	mov	_P1M1,#0x00
   00F1 22                  665 	ret
                            666 ;------------------------------------------------------------
                            667 ;Allocation info for local variables in function 'rs232init'
                            668 ;------------------------------------------------------------
                            669 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:172: void rs232init()
                            670 ;	-----------------------------------------
                            671 ;	 function rs232init
                            672 ;	-----------------------------------------
   00F2                     673 _rs232init:
                            674 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:193: SCON = 0x50;      //REN=1允许串行接受状态，串口工作模式1    	       	   
   00F2 75 98 50            675 	mov	_SCON,#0x50
                            676 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:194: TMOD|= 0x20;      //定时器工作方式2                    
   00F5 43 89 20            677 	orl	_TMOD,#0x20
                            678 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:195: PCON|= 0x80;                                                          
   00F8 43 87 80            679 	orl	_PCON,#0x80
                            680 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:196: TH1  = 0xFD;     //baud*2  /* reload value 19200、数据位8、停止位1。效验位无 (11.0592) 
   00FB 75 8D FD            681 	mov	_TH1,#0xFD
                            682 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:198: TL1 = 0xF3;    
   00FE 75 8B F3            683 	mov	_TL1,#0xF3
                            684 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:211: TMOD|=0x01;		  //T0 freq setup.
   0101 43 89 01            685 	orl	_TMOD,#0x01
                            686 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:212: TH0=0xfe;
   0104 75 8C FE            687 	mov	_TH0,#0xFE
                            688 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:213: TL0=0xfd;
   0107 75 8A FD            689 	mov	_TL0,#0xFD
                            690 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:214: ET0=1;
   010A D2 A9               691 	setb	_ET0
                            692 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:217: ES   = 1;        //开串口中断                  
   010C D2 AC               693 	setb	_ES
                            694 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:218: EA   = 1;        // 开总中断
   010E D2 AF               695 	setb	_EA
                            696 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:219: PS = 8; //serial port priority =1
   0110 D2 BC               697 	setb	_PS
                            698 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:221: TR0=1;
   0112 D2 8C               699 	setb	_TR0
                            700 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:223: TR1  = 1;                                                             
   0114 D2 8E               701 	setb	_TR1
   0116 22                  702 	ret
                            703 ;------------------------------------------------------------
                            704 ;Allocation info for local variables in function 'send232'
                            705 ;------------------------------------------------------------
                            706 ;send_number               Allocated to registers r7 
                            707 ;------------------------------------------------------------
                            708 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:229: void send232(uchar send_number)
                            709 ;	-----------------------------------------
                            710 ;	 function send232
                            711 ;	-----------------------------------------
   0117                     712 _send232:
   0117 AF 82               713 	mov	r7,dpl
                            714 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:231: if(buffer_pointer<32) buffer_pointer++;
   0119 74 E0               715 	mov	a,#0x100 - 0x20
   011B 25*07               716 	add	a,_buffer_pointer
   011D 40 02               717 	jc	00102$
   011F 05*07               718 	inc	_buffer_pointer
   0121                     719 00102$:
                            720 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:234: SenData = send_number;
   0121 8F*09               721 	mov	_SenData,r7
   0123 22                  722 	ret
                            723 ;------------------------------------------------------------
                            724 ;Allocation info for local variables in function 'buffer_send'
                            725 ;------------------------------------------------------------
                            726 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:237: void buffer_send()
                            727 ;	-----------------------------------------
                            728 ;	 function buffer_send
                            729 ;	-----------------------------------------
   0124                     730 _buffer_send:
                            731 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:239: if ((buffer_pointer>=1) && (sending_data ==0) &&(TI==0) )
   0124 74 FF               732 	mov	a,#0x100 - 0x01
   0126 25*07               733 	add	a,_buffer_pointer
   0128 50 0F               734 	jnc	00102$
   012A E5*06               735 	mov	a,_sending_data
   012C 70 0B               736 	jnz	00102$
   012E 20 99 08            737 	jb	_TI,00102$
                            738 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:242: SBUF = SenData;
   0131 85*09 99            739 	mov	_SBUF,_SenData
                            740 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:243: sending_data=1;
   0134 75*06 01            741 	mov	_sending_data,#0x01
                            742 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:244: buffer_pointer--;
   0137 15*07               743 	dec	_buffer_pointer
   0139                     744 00102$:
                            745 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:250: if( (sending_data==1)&&(TI!=0)) 
   0139 74 01               746 	mov	a,#0x01
   013B B5*06 08            747 	cjne	a,_sending_data,00108$
   013E 30 99 05            748 	jnb	_TI,00108$
                            749 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:251: {sending_data=0; TI=0;}  //check if data sent, init the status
   0141 75*06 00            750 	mov	_sending_data,#0x00
   0144 C2 99               751 	clr	_TI
   0146                     752 00108$:
   0146 22                  753 	ret
                            754 ;------------------------------------------------------------
                            755 ;Allocation info for local variables in function 'switch2mode'
                            756 ;------------------------------------------------------------
                            757 ;to_mode                   Allocated to registers r7 
                            758 ;------------------------------------------------------------
                            759 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:254: void switch2mode(uchar to_mode)
                            760 ;	-----------------------------------------
                            761 ;	 function switch2mode
                            762 ;	-----------------------------------------
   0147                     763 _switch2mode:
   0147 AF 82               764 	mov	r7,dpl
                            765 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:256: switching = 1;
   0149 75*02 01            766 	mov	_switching,#0x01
                            767 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:257: timer2 = 0;
   014C 75*03 00            768 	mov	_timer2,#0x00
                            769 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:258: timer2_goal = timer2_4switch;
   014F 85*05*04            770 	mov	_timer2_goal,_timer2_4switch
                            771 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:260: duty=10;
   0152 75*01 0A            772 	mov	_duty,#0x0A
                            773 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:261: ISendStr(I2C_mode_codes[to_mode]);
   0155 EF                  774 	mov	a,r7
   0156 24r0A               775 	add	a,#_I2C_mode_codes
   0158 F9                  776 	mov	r1,a
   0159 87 82               777 	mov	dpl,@r1
   015B C0 07               778 	push	ar7
   015D 12s00rAD            779 	lcall	_ISendStr
   0160 D0 07               780 	pop	ar7
                            781 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:262: current_mode=to_mode;
   0162 8F*0E               782 	mov	_current_mode,r7
                            783 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:263: send232(to_mode);
   0164 8F 82               784 	mov	dpl,r7
   0166 02s01r17            785 	ljmp	_send232
                            786 ;------------------------------------------------------------
                            787 ;Allocation info for local variables in function 'main'
                            788 ;------------------------------------------------------------
                            789 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:266: main()
                            790 ;	-----------------------------------------
                            791 ;	 function main
                            792 ;	-----------------------------------------
   0169                     793 _main:
                            794 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:270: system_Ini();
   0169 12s00rC6            795 	lcall	_system_Ini
                            796 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:274: rs232init();
   016C 12s00rF2            797 	lcall	_rs232init
                            798 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:276: switch2mode(3);  //to all clear
   016F 75 82 03            799 	mov	dpl,#0x03
   0172 12s01r47            800 	lcall	_switch2mode
                            801 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:278: while(1)
   0175                     802 00120$:
                            803 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:283: if(timer1>9) 
   0175 E5*00               804 	mov	a,_timer1
   0177 24 F6               805 	add	a,#0xff - 0x09
   0179 50 05               806 	jnc	00102$
                            807 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:285: timer1=0;
   017B 75*00 00            808 	mov	_timer1,#0x00
                            809 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:286: timer2++;
   017E 05*03               810 	inc	_timer2
   0180                     811 00102$:
                            812 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:288: if(timer1>=duty) 
   0180 C3                  813 	clr	c
   0181 E5*00               814 	mov	a,_timer1
   0183 95*01               815 	subb	a,_duty
   0185 40 06               816 	jc	00104$
                            817 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:290: PWM1 = 0; 
   0187 C2 81               818 	clr	_P0_1
                            819 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:291: PWM2 = 0; 
   0189 C2 82               820 	clr	_P0_2
   018B 80 04               821 	sjmp	00105$
   018D                     822 00104$:
                            823 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:293: else { PWM1=1; PWM2=1; }
   018D D2 81               824 	setb	_P0_1
   018F D2 82               825 	setb	_P0_2
   0191                     826 00105$:
                            827 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:296: if (switching == 1)
   0191 74 01               828 	mov	a,#0x01
   0193 B5*02 13            829 	cjne	a,_switching,00114$
                            830 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:298: if (timer2 > timer2_goal)
   0196 C3                  831 	clr	c
   0197 E5*04               832 	mov	a,_timer2_goal
   0199 95*03               833 	subb	a,_timer2
   019B 50 20               834 	jnc	00115$
                            835 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:300: switching = 0; 
   019D 75*02 00            836 	mov	_switching,#0x00
                            837 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:301: duty=duty4modes[current_mode];
   01A0 E5*0E               838 	mov	a,_current_mode
   01A2 24r0F               839 	add	a,#_duty4modes
   01A4 F9                  840 	mov	r1,a
   01A5 87*01               841 	mov	_duty,@r1
   01A7 80 14               842 	sjmp	00115$
   01A9                     843 00114$:
                            844 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:306: if (GoHaze==0)
   01A9 20 86 08            845 	jb	_P0_6,00111$
                            846 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:308: switch2mode(0); //mode 0 is all haze
   01AC 75 82 00            847 	mov	dpl,#0x00
   01AF 12s01r47            848 	lcall	_switch2mode
   01B2 80 09               849 	sjmp	00115$
   01B4                     850 00111$:
                            851 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:310: else if (GoClear==0)
   01B4 20 87 06            852 	jb	_P0_7,00115$
                            853 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:312: switch2mode(3); //mode 3 is all clear
   01B7 75 82 03            854 	mov	dpl,#0x03
   01BA 12s01r47            855 	lcall	_switch2mode
   01BD                     856 00115$:
                            857 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:317: buffer_send(); //send the data in rs232 buffer out.	
   01BD 12s01r24            858 	lcall	_buffer_send
                            859 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:318: if ((time_out232 > 1000 )&&(have232connected==1)){
   01C0 C3                  860 	clr	c
   01C1 74 E8               861 	mov	a,#0xE8
   01C3 95*13               862 	subb	a,_time_out232
   01C5 74 03               863 	mov	a,#0x03
   01C7 95*14               864 	subb	a,(_time_out232 + 1)
   01C9 50 AA               865 	jnc	00120$
   01CB 74 01               866 	mov	a,#0x01
   01CD B5*16 A5            867 	cjne	a,_have232connected,00120$
                            868 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:319: switch2mode(3); //if 232 no data time out switch to clear
   01D0 75 82 03            869 	mov	dpl,#0x03
   01D3 12s01r47            870 	lcall	_switch2mode
                            871 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:320: have232connected =0;
   01D6 75*16 00            872 	mov	_have232connected,#0x00
   01D9 80 9A               873 	sjmp	00120$
                            874 ;------------------------------------------------------------
                            875 ;Allocation info for local variables in function 'T1zd'
                            876 ;------------------------------------------------------------
                            877 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:330: void T1zd(void) __interrupt 1  __using 0  //3 为定时器1的中断号  1 定时器0的中断号 0 外部中断1 2 外部中断2  4 串口中断	5 is T2
                            878 ;	-----------------------------------------
                            879 ;	 function T1zd
                            880 ;	-----------------------------------------
   01DB                     881 _T1zd:
   01DB C0 E0               882 	push	acc
   01DD C0 D0               883 	push	psw
                            884 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:341: TH0=0xfd;
   01DF 75 8C FD            885 	mov	_TH0,#0xFD
                            886 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:342: TL0=0xfd;
   01E2 75 8A FD            887 	mov	_TL0,#0xFD
                            888 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:345: timer1++;
   01E5 05*00               889 	inc	_timer1
                            890 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:346: if(received232 == 0 ) time_out232++;
   01E7 E5*15               891 	mov	a,_received232
   01E9 70 08               892 	jnz	00102$
   01EB 05*13               893 	inc	_time_out232
   01ED E4                  894 	clr	a
   01EE B5*13 02            895 	cjne	a,_time_out232,00107$
   01F1 05*14               896 	inc	(_time_out232 + 1)
   01F3                     897 00107$:
   01F3                     898 00102$:
                            899 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:347: received232 = 0;
   01F3 75*15 00            900 	mov	_received232,#0x00
   01F6 D0 D0               901 	pop	psw
   01F8 D0 E0               902 	pop	acc
   01FA 32                  903 	reti
                            904 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            905 ;	eliminated unneeded push/pop dpl
                            906 ;	eliminated unneeded push/pop dph
                            907 ;	eliminated unneeded push/pop b
                            908 ;------------------------------------------------------------
                            909 ;Allocation info for local variables in function 'ser_int'
                            910 ;------------------------------------------------------------
                            911 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:354: void ser_int (void) __interrupt 4 __using 1
                            912 ;	-----------------------------------------
                            913 ;	 function ser_int
                            914 ;	-----------------------------------------
   01FB                     915 _ser_int:
                    000F    916 	ar7 = 0x0F
                    000E    917 	ar6 = 0x0E
                    000D    918 	ar5 = 0x0D
                    000C    919 	ar4 = 0x0C
                    000B    920 	ar3 = 0x0B
                    000A    921 	ar2 = 0x0A
                    0009    922 	ar1 = 0x09
                    0008    923 	ar0 = 0x08
   01FB C0*00               924 	push	bits
   01FD C0 E0               925 	push	acc
   01FF C0 F0               926 	push	b
   0201 C0 82               927 	push	dpl
   0203 C0 83               928 	push	dph
   0205 C0 07               929 	push	(0+7)
   0207 C0 06               930 	push	(0+6)
   0209 C0 05               931 	push	(0+5)
   020B C0 04               932 	push	(0+4)
   020D C0 03               933 	push	(0+3)
   020F C0 02               934 	push	(0+2)
   0211 C0 01               935 	push	(0+1)
   0213 C0 00               936 	push	(0+0)
   0215 C0 D0               937 	push	psw
                            938 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:359: if(RI == 1)        //RI接受中断标志
                            939 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:361: RI = 0;		    //清除RI接受中断标志
   0217 10 98 02            940 	jbc	_RI,00106$
   021A 80 1A               941 	sjmp	00103$
   021C                     942 00106$:
                            943 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:362: ReData = SBUF;  //SUBF接受/发送缓冲器
   021C 85 99*08            944 	mov	_ReData,_SBUF
                            945 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:365: send232(ReData);
   021F 85*08 82            946 	mov	dpl,_ReData
   0222 75 D0 00            947 	mov	psw,#0x00
   0225 12s01r17            948 	lcall	_send232
   0228 75 D0 08            949 	mov	psw,#0x08
                            950 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:366: received232=1;	 // get 232 data
   022B 75*15 01            951 	mov	_received232,#0x01
                            952 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:367: time_out232=0;   //reset time out
   022E E4                  953 	clr	a
   022F F5*13               954 	mov	_time_out232,a
   0231 F5*14               955 	mov	(_time_out232 + 1),a
                            956 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:368: have232connected=1;    
   0233 75*16 01            957 	mov	_have232connected,#0x01
   0236                     958 00103$:
   0236 D0 D0               959 	pop	psw
   0238 D0 00               960 	pop	(0+0)
   023A D0 01               961 	pop	(0+1)
   023C D0 02               962 	pop	(0+2)
   023E D0 03               963 	pop	(0+3)
   0240 D0 04               964 	pop	(0+4)
   0242 D0 05               965 	pop	(0+5)
   0244 D0 06               966 	pop	(0+6)
   0246 D0 07               967 	pop	(0+7)
   0248 D0 83               968 	pop	dph
   024A D0 82               969 	pop	dpl
   024C D0 F0               970 	pop	b
   024E D0 E0               971 	pop	acc
   0250 D0*00               972 	pop	bits
   0252 32                  973 	reti
                            974 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            975 	.area CSEG    (CODE)
                            976 	.area CONST   (CODE)
                            977 	.area XINIT   (CODE)
                            978 	.area CABS    (ABS,CODE)
