C51 COMPILER V8.02   ST7920LCD                                                             05/22/2011 10:21:44 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE ST7920LCD
OBJECT MODULE PLACED IN ST7920LCD.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ST7920LCD.c BROWSE DEBUG OBJECTEXTEND

line level    source
 340   1               for(x=0;x<8;x++) 
 341   1                 {write_com(0x36); 
 342   2                  write_com(y*31+0x80);      //行地址 
 343   2                  write_com(x+0x80+8*y);        //列地址 
 344   2                  write_com(0x30); 
 345   2                  write_data(0xff); 
 346   2                  write_data(0xff); 
 347   2                 } 
 348   1               write_com(0x34); 
 349   1               write_com(0x36); 
 350   1                          } 
 351          
 352          /*------------------在第7列的位置加入两条竖线--------------------------*/ 
 353          void shuxian() 
 354          { unsigned char x,y; 
 355   1           
 356   1          for(x=0;x<9;x+=8) 
 357   1             for(y=0;y<32;y++) 
 358   1                { write_com(0x36); 
 359   2                  write_com(y+0x80);    //行地址 
 360   2                  write_com(x+0x86);     //列地址 
 361   2                  write_com(0x30); 
 362   2                  write_data(0x00); 
 363   2                  write_data(0x14); 
C51 COMPILER V8.02   ST7920LCD                                                             05/22/2011 10:21:44 PAGE 7   

 364   2                }; 
 365   1      }     
 366                     
 367          /*------------------清屏命令--------------------------*/   
 368          void clrscreen() 
 369          { 
 370   1         write_com(0x01); 
 371   1         delay(10); 
 372   1         } 
 373             
 374          /*------------------唐诗《静夜思》--------------------------*/ 
 375          void gushi_display() 
 376          {  write_com(0x30); 
 377   1         clrscreen();   
 378   1         write_com(0x80+FIRST_ADDR); 
 379   1         hzkdis("白日依山尽，"); 
 380   1         write_com(0x90+FIRST_ADDR); 
 381   1         hzkdis("黄河入海流。"); 
 382   1         write_com(0x88+FIRST_ADDR); 
 383   1         hzkdis("欲穷千里目，"); 
 384   1         write_com(0x98+FIRST_ADDR); 
 385   1         hzkdis("更上一层楼。"); 
 386   1         write_com(0xb3+FIRST_ADDR); 
 387   1         hzkdis("登鹳雀楼"); 
 388   1         write_com(0xaa+FIRST_ADDR); 
 389   1         hzkdis("( 唐 )王之焕"); 
 390   1      } 
 391          
 392          main() 
 393          {  unsigned char i; 
 394   1      //      du=0;
 395   1      //      we=0;
 396   1         while(1) 
 397   1         { 
 398   2          PSB=0;
 399   2       delay(300);
 400   2       PSB=1;        
 401   2           RW=0; 
 402   2            lcdreset();                    //初始化LCD屏 
 403   2            CGRAM();                         
 404   2            ceshi();                      //显示测试字样 
 405   2           delay(2000); 
 406   2           
 407   2            clrgdram(); 
 408   2           clrscreen();                  //清屏 
 409   2           Disp_Img(BMP);               //调入一幅图画 
 410   2            delay(30000); 
 411   2      
 412   2           Disp_Img(BMP1);               //调入一幅图画 
 413   2            delay(20000); 
 414   2                         
 415   2           lcdfill(0xff);               //显示全开 
 416   2            delay(2000);             
 417   2           
 418   2           Disp_H_Line();                //显示横条 
 419   2             delay(2000); 
 420   2      
 421   2             lcdfill(0xaa);               //显示竖条 
 422   2            delay(2000); 
 423   2           
 424   2            Frame();                     //显示边框 
 425   2            delay(2000); 
C51 COMPILER V8.02   ST7920LCD                                                             05/22/2011 10:21:44 PAGE 8   

 426   2             
 427   2           gushi_display();             //显示唐诗 
 428   2            clrgdram(); 
 429   2                 
 430   2           write_com(0x87);          //调用自定义的CGRAM的代码 
 431   2           write_data(0x00); 
 432   2           write_data(0x00); 
 433   2           delay(400); 
 434   2             
 435   2            shuxian();              //加入两条竖线 
 436   2            delay(8000); 
 437   2            write_com(0x30); 
 438   2             delay(2000); 
 439   2                   
 440   2            gushi_display(); 
 441   2            delay(6000); 
 442   2            for(i=0;i<8;i++)        //字符循环左移 
 443   2           {write_com(0x18);   
 444   3              delay(2000);} 
 445   2                 
 446   2             gushi_display(); 
 447   2            delay(6000);   
 448   2           write_com(0x36);         
 449   2            write_com(0x04);          //第一行反白显示 
 450   2            delay(6000); 
 451   2            write_com(0x04);          //第一行恢复正常 
 452   2            delay(6000); 
 453   2             write_com(0x05);          //第二行反白显示 
 454   2            delay(6000); 
 455   2            write_com(0x05);          //第二行恢复正常 
 456   2            delay(6000); 
 457   2                 
 458   2            write_com(0x03);         //垂直滚动屏幕的内容 
 459   2            write_com(0x60); 
 460   2            delay(6000); 
 461   2         } 
 462   1      } 
 463           
 464           


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1206    ----
   CONSTANT SIZE    =   2202    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      17
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
